Link	Title
https://www.fireeye.com/blog/threat-research/2020/12/evasive-attacker-leverages-solarwinds-supply-chain-compromises-with-sunburst-backdoor.html	SolarWinds supply chain attack exploits SUNBURST backdoor
https://www.reuters.com/article/us-usa-cyber-amazon-com-exclsuive/u-s-treasury-breached-by-hackers-backed-by-foreign-government-sources-idUSKBN28N0PG	U.S. Treasury breached by hackers backed by foreign government – sources
https://www.wuwm.com/post/natures-brita-filter-dying-and-nobody-knows-why	Nature's 'Brita Filter' Is Dying and Nobody Knows Why
https://www.bbc.com/future/article/20201210-lockheed-u-2-spyplane	U-2: The veteran spyplane too valuable to replace
https://humanclock.com/	Human Clock
https://www.bbc.com/news/entertainment-arts-55297558	John le Carré: Cold War novelist dies aged 89
https://www.aljazeera.com/gallery/2020/12/11/in-pictures-how-much-plastic-are-you-eating	In Pictures: How much plastic are you eating?
https://lore.kernel.org/lkml/CAHk-=[email]/T/#u	Linux 5.10
https://johnnydecimal.com/	Johnny.Decimal
https://classicsworld.co.uk/news/haynes-stops-printing-famous-workshop-manuals/	Haynes Stops Printing Famous Workshop Manuals
https://mkremins.github.io/blabrecs/	Blabrecs
https://www.thedrive.com/the-war-zone/38131/ramstein-air-base-in-germany-experiences-potential-incoming-missile-scare	Ramstein Air Base in Germany Experiences Potential Incoming Missile Scare
item?id=25397339	Ask HN: Was 20% time a good policy for Google's working culture?
https://www.newyorker.com/culture/culture-desk/my-life-in-cars	My Life in Cars
https://hypercore-protocol.org/	Hypercore protocol: a distributed (P2P) append-only log
https://www.nytimes.com/2020/12/13/world/americas/miriam-rodriguez-san-fernando.html	Stalking her daughter’s killers across Mexico, one by one
https://joealcorn.co.uk/blog/2020/goodreads-retiring-API	Goodreads plans to retire API access, disables existing API keys
https://www.kevinrooke.com/post/microstrategys-bitcoin-debt-bet	MicroStrategy's Bitcoin Debt Bet
https://projectwaves.net/	WavesMesh: Pay-what-you-can community-owned ISP for Baltimore
https://www.scmp.com/news/asia/south-asia/article/3113783/hundreds-riot-iphone-factory-india-over-exploitation-claims	Hundreds riot at iPhone factory in India over exploitation claims
https://www.sentiatechblog.com/aws-re-invent-2020-day-3-optimizing-lambda-cost-with-multi-threading	Optimizing Lambda Cost with Multi-Threading
https://scattered-thoughts.net/writing/the-state-of-linux-debuggers/	The State of Linux Debuggers
https://www.theguardian.com/books/2020/dec/13/john-le-carre-author-of-tinker-tailor-soldier-spy-dies-aged-89	John le Carré, author of Tinker Tailor Soldier Spy, dies aged 89
https://github.com/mafintosh/hyperbeam	Hyperbeam: A 1-1 E2E encrypted internet pipe powered by Hyperswarm
https://ziglang.org/download/0.7.1/release-notes.html	Zig 0.7.1 Released – 69 bugs fixed
https://datamentary.net/psa-tesla-may-soon-be-as-big-as-all-other-automakers-combined/	Tesla's market cap now accounts for roughly 1/3rd of the global automaker market
https://www.fdic.gov/analysis/cfr/working-papers/2020/cfr-wp2020-06.pdf	Stressed banks: evidence from the largest-ever supervisory review [pdf]
http://rachelbythebay.com/w/2020/12/11/feedback/	Feedback: Errors, filesystems, magic numbers, and more
https://macwright.com/2020/12/04/sharrows.html	Sharrows, the bicycle infrastructure that doesn’t work and nobody wants
https://journal.caa-international.org/articles/10.5334/jcaa.45/	Geometry by Design: Settlement Patterns of the Mound Villages in SW Amazonia
